🧬 Found libgdtqone.so at 0x77a0e1c000
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2e9d
time: 1739754188445
[+] a1 (v20): len = 10
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b400007883465b90  34 38 33 33 38 35 39 36 33 37                    4833859637
[+] a2 (v17): len = 471341568
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:115)
Error: access violation accessing 0xfffffffffffffff9
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] a1 (v20): len = 981480192
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
[+] sub_20720 result: len = 0
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
0AND05YQXE52BNH0
[+] sub_A770 离开
0AND05YQXE52BNH0
[+] a1 (v20): len = 429660672
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_A770 进入
null
[+] sub_A770 离开

[+] sub_A770 进入
null
[+] sub_A770 离开

[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2ef7
time: 1739754188535
[+] sub_A770 进入
0AND05YQXE52BNH0
[+] sub_A770 离开
0AND05YQXE52BNH0
[+] a1 (v20): len = 429660672
Error: access violation accessing 0x779fd11000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e2efb
time: 1739754188539
[+] sub_22A7C called
    a1 (ptr): 0xb4000079d33e42a0
    a2 (len): 3746
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000660  53 31 63 38 50 52 70 63 6c 74 74 6f 6a 49 73 31  S1c8PRpclttojIs1
00000670  6f 62 75 4d 4d 62 43 37 50 44 4c 56 33 50 4e 79  obuMMbC7PDLV3PNy
00000680  6f 33 4a 39 4a 56 2f 69 63 43 6e 4f 33 79 79 52  o3J9JV/icCnO3yyR
00000690  4f 47 76 71 49 4e 54 31 42 78 78 49 64 74 30 34  OGvqINT1BxxIdt04
000006a0  7a 48 2f 54 6f 41 42 4f 52 34 4d 77 6b 51 39 46  zH/ToABOR4MwkQ9F
000006b0  42 31 75 51 72 57 43 33 75 46 50 6e 62 45 47 35  B1uQrWC3uFPnbEG5
000006c0  73 6c 58 6d 38 57 65 34 4c 55 62 54 51 2f 41 64  slXm8We4LUbTQ/Ad
000006d0  54 6b 33 53 73 58 4a 6f 6d 4b 67 51 72 69 76 45  Tk3SsXJomKgQrivE
000006e0  6c 45 49 32 53 4f 6f 31 56 31 70 37 4f 2f 54 71  lEI2SOo1V1p7O/Tq
000006f0  37 4f 32 71 63 38 67 73 34 75 37 30 72 48 53 42  7O2qc8gs4u70rHSB
00000700  7a 4c 48 2f 56 5a 4e 6c 59 61 52 6b 30 70 65 50  zLH/VZNlYaRk0peP
00000710  4e 6e 48 6c 66 6e 74 51 44 72 6b 4e 43 75 4a 37  NnHlfntQDrkNCuJ7
00000720  61 4b 55 63 6c 41 6a 75 2b 37 55 55 4b 6f 70 79  aKUclAju+7UUKopy
00000730  38 6e 66 63 4e 30 5a 4f 31 73 64 32 6d 44 4d 64  8nfcN0ZO1sd2mDMd
00000740  51 32 36 64 55 71 46 46 32 73 45 47 69 4a 48 4f  Q26dUqFF2sEGiJHO
00000750  4b 44 34 52 69 6b 44 57 6e 64 6e 74 44 7a 79 4f  KD4RikDWndntDzyO
00000760  72 59 68 45 68 79 52 4f 69 75 6e 4f 56 33 50 6d  rYhEhyROiunOV3Pm
00000770  65 47 65 56 31 52 58 6b 36 39 43 7a 71 63 67 49  eGeV1RXk69CzqcgI
00000780  6f 59 74 56 34 48 79 4b 66 76 54 52 37 34 78 30  oYtV4HyKfvTR74x0
00000790  43 38 4c 56 31 63 4e 54 37 42 54 57 4e 43 55 4f  C8LV1cNT7BTWNCUO
000007a0  32 6f 4a 4b 32 52 42 35 7a 35 6a 34 57 57 6f 44  2oJK2RB5z5j4WWoD
000007b0  79 4f 64 6a 2f 7a 41 6d 54 64 55 2f 48 77 6d 63  yOdj/zAmTdU/Hwmc
000007c0  44 57 55 73 34 4e 4a 53 4a 55 4f 77 76 6c 50 6e  DWUs4NJSJUOwvlPn
000007d0  65 70 74 38 43 59 43 44 48 47 75 6d 6f 59 62 6b  ept8CYCDHGumoYbk
000007e0  79 74 34 4b 4c 65 42 45 69 49 35 54 70 51 2f 57  yt4KLeBEiI5TpQ/W
000007f0  2b 36 48 64 55 7a 46 78 62 6d 2b 5a 61 35 68 78  +6HdUzFxbm+Za5hx
00000800  39 49 56 4d 79 64 75 6a 62 58 68 32 6f 6a 58 52  9IVMydujbXh2ojXR
00000810  38 46 30 47 73 6f 45 36 4b 51 6f 39 46 78 44 44  8F0GsoE6KQo9FxDD
00000820  6b 39 41 55 78 71 49 64 45 75 32 43 76 2f 31 57  k9AUxqIdEu2Cv/1W
00000830  45 53 55 77 49 79 6f 4c 34 78 50 4f 44 36 49 61  ESUwIyoL4xPOD6Ia
00000840  34 74 31 34 5a 77 78 4b 44 68 59 35 30 61 69 43  4t14ZwxKDhY50aiC
00000850  39 38 66 6f 78 48 59 69 6f 56 65 45 68 6b 77 5a  98foxHYioVeEhkwZ
00000860  53 6f 74 42 52 46 38 4e 38 6b 6b 52 6d 55 31 79  SotBRF8N8kkRmU1y
00000870  51 62 31 44 70 48 44 2b 44 51 62 65 4b 49 58 4b  Qb1DpHD+DQbeKIXK
00000880  6d 70 6b 42 57 6b 74 78 52 5a 6e 30 33 6b 6e 2f  mpkBWktxRZn03kn/
00000890  39 71 47 4f 37 7a 39 54 44 55 73 65 74 6e 48 36  9qGO7z9TDUsetnH6
000008a0  65 4d 4c 42 53 69 2f 66 55 64 2f 64 6d 4b 4e 71  eMLBSi/fUd/dmKNq
000008b0  34 65 62 76 53 6c 6c 30 70 46 49 70 76 57 74 32  4ebvSll0pFIpvWt2
000008c0  55 76 71 74 74 31 66 64 6c 72 36 36 74 6a 58 2b  Uvqtt1fdlr66tjX+
000008d0  49 33 58 6d 6d 6f 47 36 4f 53 6a 73 43 45 46 35  I3XmmoG6OSjsCEF5
000008e0  31 45 73 37 56 73 2b 7a 6a 37 78 64 70 2f 76 6f  1Es7Vs+zj7xdp/vo
000008f0  31 4f 52 6b 6a 35 68 67 43 63 36 47 6d 49 54 49  1ORkj5hgCc6GmITI
00000900  62 39 79 4f 35 6f 62 2f 71 45 79 2b 41 6a 36 45  b9yO5ob/qEy+Aj6E
00000910  4e 71 47 70 75 31 43 64 38 41 62 33 59 6d 4f 6c  NqGpu1Cd8Ab3YmOl
00000920  71 2f 58 70 6f 34 50 32 71 59 5a 66 6a 52 31 57  q/Xpo4P2qYZfjR1W
00000930  38 68 63 43 72 6d 6a 56 32 69 73 74 2f 32 79 66  8hcCrmjV2ist/2yf
00000940  7a 61 74 47 6e 66 2b 45 51 2f 38 76 57 68 76 54  zatGnf+EQ/8vWhvT
00000950  76 6b 34 61 78 65 56 6e 5a 57 76 57 68 69 34 4b  vk4axeVnZWvWhi4K
00000960  4d 32 74 45 73 51 64 35 4f 5a 34 6b 4b 51 74 37  M2tEsQd5OZ4kKQt7
00000970  79 43 39 34 73 37 75 68 70 67 7a 59 55 5a 43 45  yC94s7uhpgzYUZCE
00000980  35 34 72 30 61 68 37 7a 7a 31 63 41 4b 67 30 75  54r0ah7zz1cAKg0u
00000990  31 72 68 61 74 71 55 70 48 6b 78 68 46 37 44 70  1rhatqUpHkxhF7Dp
000009a0  77 6a 77 78 6e 48 39 79 54 35 34 46 2b 75 48 64  wjwxnH9yT54F+uHd
000009b0  43 66 75 70 44 53 31 32 4c 57 73 68 48 76 31 42  CfupDS12LWshHv1B
000009c0  42 64 66 4b 43 58 59 57 64 33 78 50 4a 2b 49 7a  BdfKCXYWd3xPJ+Iz
000009d0  53 66 65 67 59 63 59 56 35 38 4b 58 32 38 53 4f  SfegYcYV58KX28SO
000009e0  72 49 61 61 30 42 32 78 4b 76 44 76 73 6d 5a 6d  rIaa0B2xKvDvsmZm
000009f0  78 61 7a 51 6c 33 54 56 34 73 39 7a 66 33 54 30  xazQl3TV4s9zf3T0
00000a00  54 2b 55 61 4d 76 45 4e 58 63 4e 45 62 6d 57 65  T+UaMvENXcNEbmWe
00000a10  30 38 58 42 50 38 42 7a 4c 2f 71 45 6c 6f 45 64  08XBP8BzL/qEloEd
00000a20  42 47 69 42 4e 4b 36 64 43 63 34 58 4e 7a 4a 37  BGiBNK6dCc4XNzJ7
00000a30  6c 72 36 30 32 59 6b 73 33 71 32 7a 34 48 51 30  lr602Yks3q2z4HQ0
00000a40  78 58 4c 74 46 53 76 47 41 70 62 57 6b 69 67 6b  xXLtFSvGApbWkigk
00000a50  44 70 61 62 62 36 55 4d 52 2b 59 6b 4c 2f 42 4a  Dpabb6UMR+YkL/BJ
00000a60  75 37 42 41 65 4d 59 6a 58 46 31 67 70 67 33 4a  u7BAeMYjXF1gpg3J
00000a70  64 63 5a 37 42 4f 58 39 75 66 62 57 6e 48 35 67  dcZ7BOX9ufbWnH5g
00000a80  33 35 31 58 63 6b 37 51 4d 73 67 64 62 50 32 72  351Xck7QMsgdbP2r
00000a90  51 62 2b 64 47 41 4e 38 67 54 2f 45 68 51 55 70  Qb+dGAN8gT/EhQUp
00000aa0  57 78 57 4c 79 4f 72 52 6e 54 30 65 32 50 58 43  WxWLyOrRnT0e2PXC
00000ab0  36 73 63 53 68 31 70 4d 74 4a 7a 79 2b 65 74 36  6scSh1pMtJzy+et6
00000ac0  52 57 4c 4d 67 32 34 31 73 38 32 2b 39 33 61 31  RWLMg241s82+93a1
00000ad0  4c 79 6b 6b 57 53 6c 36 6e 55 55 37 6b 47 6a 38  LykkWSl6nUU7kGj8
00000ae0  59 70 43 38 4b 44 53 34 71 75 76 58 78 66 71 50  YpC8KDS4quvXxfqP
00000af0  51 39 69 63 6b 66 45 43 79 56 6a 67 32 51 63 30  Q9ickfECyVjg2Qc0
00000b00  72 4c 4a 62 73 50 77 5a 67 54 57 50 46 6e 30 69  rLJbsPwZgTWPFn0i
00000b10  50 77 31 62 43 4a 65 77 78 65 71 58 46 51 2b 35  Pw1bCJewxeqXFQ+5
00000b20  6a 51 77 71 53 36 2f 47 7a 77 41 6d 30 70 74 50  jQwqS6/GzwAm0ptP
00000b30  42 39 57 63 54 73 70 62 48 2f 4e 71 4b 34 78 33  B9WcTspbH/NqK4x3
00000b40  35 48 64 62 5a 67 7a 79 4b 53 4e 57 37 74 69 45  5HdbZgzyKSNW7tiE
00000b50  56 36 73 55 57 47 77 4a 32 6c 4a 50 55 30 6e 37  V6sUWGwJ2lJPU0n7
00000b60  31 71 74 35 39 56 66 72 6a 32 69 44 54 56 42 36  1qt59Vfrj2iDTVB6
00000b70  45 48 59 39 6f 4b 78 48 4c 67 34 38 2b 77 44 37  EHY9oKxHLg48+wD7
00000b80  6b 6b 31 51 32 62 58 4c 6f 48 42 31 32 4a 67 59  kk1Q2bXLoHB12JgY
00000b90  2b 51 35 4b 76 73 36 66 31 54 33 71 37 75 39 56  +Q5Kvs6f1T3q7u9V
00000ba0  71 73 51 36 4a 46 59 55 64 42 38 62 56 4d 44 4a  qsQ6JFYUdB8bVMDJ
00000bb0  4b 78 48 5a 78 6a 54 4b 71 39 56 32 64 55 58 62  KxHZxjTKq9V2dUXb
00000bc0  44 76 54 45 34 61 76 72 31 79 36 42 65 2f 4e 62  DvTE4avr1y6Be/Nb
00000bd0  36 63 59 48 51 64 67 78 35 64 51 44 71 6e 39 6d  6cYHQdgx5dQDqn9m
00000be0  4a 30 2f 47 45 6c 55 58 59 58 56 74 72 37 35 51  J0/GElUXYXVtr75Q
00000bf0  62 35 2b 52 43 43 43 4b 52 2f 6e 67 54 2b 71 57  b5+RCCCKR/ngT+qW
00000c00  58 4a 55 47 58 61 71 39 48 6e 32 64 55 45 76 68  XJUGXaq9Hn2dUEvh
00000c10  78 4f 6e 76 6b 34 37 50 64 61 45 4c 55 65 69 77  xOnvk47PdaELUeiw
00000c20  33 2f 44 65 43 31 79 2b 42 36 72 63 39 62 2b 6e  3/DeC1y+B6rc9b+n
00000c30  31 69 52 63 44 34 62 4e 69 66 48 39 47 4d 73 37  1iRcD4bNifH9GMs7
00000c40  68 4e 39 65 5a 7a 31 65 71 36 63 59 58 73 64 38  hN9eZz1eq6cYXsd8
00000c50  52 39 53 72 51 73 6f 74 6f 46 39 4a 66 65 7a 4b  R9SrQsotoF9JfezK
00000c60  58 2b 66 58 45 47 65 78 6d 38 39 74 47 2b 73 37  X+fXEGexm89tG+s7
00000c70  34 55 73 62 51 6b 51 57 35 32 64 51 6b 4d 67 6a  4UsbQkQW52dQkMgj
00000c80  46 66 31 32 77 75 44 69 4d 7a 59 46 35 71 6f 32  Ff12wuDiMzYF5qo2
00000c90  57 41 54 53 59 66 38 2f 73 4b 7a 47 48 4e 61 79  WATSYf8/sKzGHNay
00000ca0  69 4b 4e 69 65 37 78 53 71 4c 34 76 2f 72 39 4e  iKNie7xSqL4v/r9N
00000cb0  43 62 53 38 73 77 2b 50 2b 30 37 30 41 37 6d 41  CbS8sw+P+070A7mA
00000cc0  54 55 72 42 51 2f 46 67 2b 68 41 41 69 57 36 56  TUrBQ/Fg+hAAiW6V
00000cd0  47 4b 56 78 4e 36 66 6c 4e 5a 6d 53 6a 33 66 4d  GKVxN6flNZmSj3fM
00000ce0  33 37 70 34 57 4c 37 4d 74 62 79 7a 48 67 52 54  37p4WL7MtbyzHgRT
00000cf0  49 35 6c 37 2f 68 44 68 46 64 43 79 46 49 70 78  I5l7/hDhFdCyFIpx
00000d00  59 76 30 41 54 73 38 41 42 79 30 6b 69 65 6f 43  Yv0ATs8ABy0kieoC
00000d10  2b 33 36 37 32 31 4e 62 45 38 2f 2f 61 6c 4b 6c  +36721NbE8//alKl
00000d20  36 54 70 4e 71 72 70 72 74 39 2b 47 50 66 64 41  6TpNqrprt9+GPfdA
00000d30  36 35 34 31 66 66 7a 57 6b 47 74 46 69 57 6c 56  6541ffzWkGtFiWlV
00000d40  31 6e 79 6a 64 42 6c 36 61 39 65 38 57 51 73 62  1nyjdBl6a9e8WQsb
00000d50  4e 4a 32 64 43 36 6b 77 50 36 72 77 58 71 45 5a  NJ2dC6kwP6rwXqEZ
00000d60  73 2b 75 51 67 78 72 30 55 70 57 78 61 7a 75 2b  s+uQgxr0UpWxazu+
00000d70  41 62 38 38 41 57 41 59 35 6d 2f 46 51 2b 51 71  Ab88AWAY5m/FQ+Qq
00000d80  6c 6d 31 51 64 63 50 33 6c 77 30 38 67 4b 48 36  lm1QdcP3lw08gKH6
00000d90  56 31 35 4d 69 50 44 57 67 74 37 66 46 79 68 58  V15MiPDWgt7fFyhX
00000da0  72 32 65 36 41 55 65 6b 2b 4b 53 2b 77 42 36 47  r2e6AUek+KS+wB6G
00000db0  4d 6b 63 51 6a 55 75 52 2f 33 53 6d 6a 67 44 53  MkcQjUuR/3SmjgDS
00000dc0  69 58 4a 50 4d 47 35 48 38 61 79 49 76 54 74 34  iXJPMG5H8ayIvTt4
00000dd0  41 66 7a 6f 66 49 47 37 31 7a 77 65 54 63 38 73  AfzofIG71zweTc8s
00000de0  72 6b 35 47 6f 6a 41 58 63 5a 66 34 61 56 71 41  rk5GojAXcZf4aVqA
00000df0  6f 6d 69 51 43 37 39 64 70 56 4b 33 6c 78 62 2f  omiQC79dpVK3lxb/
00000e00  6d 43 4b 37 30 42 54 71 54 77 36 47 31 59 6a 72  mCK70BTqTw6G1Yjr
00000e10  47 48 49 5a 4d 6d 72 6b 47 5a 57 63 64 63 51 59  GHIZMmrkGZWcdcQY
00000e20  62 55 33 53 45 69 55 32 71 49 65 78 30 48 39 49  bU3SEiU2qIex0H9I
00000e30  4f 42 35 31 73 39 4b 46 39 61 6c 6e 68 51 45 56  OB51s9KF9alnhQEV
00000e40  73 66 45 64 67 35 76 6a 77 45 42 42 42 6a 62 64  sfEdg5vjwEBBBjbd
00000e50  57 32 4f 70 4b 52 4a 6b 42 44 30 52 64 64 70 62  W2OpKRJkBD0Rddpb
00000e60  30 70 2b 64 52 6b 56 6e 74 31 61 46 6b 36 45 2b  0p+dRkVnt1aFk6E+
00000e70  53 65 33 44 61 51 67 50 7a 64 51 65 4e 62 30 38  Se3DaQgPzdQeNb08
00000e80  35 68 48 51 3d 31 37 33 39 37 35 34 31 39 30 30  5hHQ=17397541900
00000e90  35 33 65 62 62 35 63 33 30 30 31 65 32 66 61 63  53ebb5c3001e2fac
00000ea0  65 32                                            e2
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e34f7
time: 1739754190071
[+] a1 (v20): len = 1020966656
[+] sub_20720 result: len = 0
Error: access violation accessing 0x779e9f3000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
LC�[{n4�͖�W}�*���п����C��S�|�o��7�f�g�9�����({G+[,LK����)������
[+] sub_A770 离开
LC�[{n4�͖�W}�*���п����
[+] v13 = 0xb400007873525800
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b400007873525800  4c 43 85 10 5b 7b 11 6e 34 f7 cd 96 fa 57 7d a8  LC..[{.n4....W}.
b400007873525810  2a b0 85 a7 d0 bf a6 fb 93 9e                    *.........
[+] a1 (v20): len = 26
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b4000078735256e0  4c 43 85 10 5b 7b 11 6e 34 f7 cd 96 fa 57 7d a8  LC..[{.n4....W}.
b4000078735256f0  2a b0 85 a7 d0 bf a6 fb 93 9e                    *.........
[+] a2 (v17): len = 8
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
779e9edc50  00 00 00 00 00 00 00 00                          ........
[+] sub_20720 result: len = 0
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[+] sub_A770 离开
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[+] sub_2318C 离开
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[+] sub_25588 离开入
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[sub_17F2C] (68 bytes)
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[Call Stack]
0x77a0e42854 libgdtqone.so!0x26854
0x77a0e42854 libgdtqone.so!0x26854
[sub_1812C] (68 bytes)
4c4385105b7b116e34f7cd96fa577da82ab085a7d0bfa6fb939e0000000000000000
[Call Stack]
0x77a0e33fa0 libgdtqone.so!0x17fa0
0x77a0e33fa0 libgdtqone.so!0x17fa0
[+] a1 (v20): len = 429660672
Error: access violation accessing 0x779e9f3000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e359d
time: 1739754190237
[+] a1 (v20): len = 10
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b400007883493790  39 32 33 30 33 35 38 31 34 30                    9230358140
[+] a2 (v17): len = 580690432
Error: access violation accessing 0x779e9f3000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:115)
Error: access violation accessing 0xfffffffffffffff9
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] a1 (v20): len = 16790272
Error: access violation accessing 0x779e9f3000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
[+] sub_20720 result: len = 0
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
0AND05YQXE52BNH0
[+] sub_A770 离开
0AND05YQXE52BNH0
[+] a1 (v20): len = 429464832
Error: access violation accessing 0x765c91e000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x19
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e35ac
time: 1739754190252
[+] sub_22A7C called
    a1 (ptr): 0xb400007953522320
    a2 (len): 478
           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  32 6b 45 7a 5a 31 78 70 73 47 77 38 6a 4b 58 35  2kEzZ1xpsGw8jKX5
00000010  73 38 38 38 71 4f 35 31 55 7a 4d 2f 58 48 79 7a  s888qO51UzM/XHyz
00000020  4c 4d 66 4d 33 54 30 68 46 46 47 6c 72 65 39 4d  LMfM3T0hFFGlre9M
00000030  2f 2b 41 41 30 32 41 2b 76 79 71 63 52 34 4f 50  /+AA02A+vyqcR4OP
00000040  43 66 67 33 55 32 6e 68 36 6d 42 33 68 56 31 73  Cfg3U2nh6mB3hV1s
00000050  4d 36 62 34 71 34 67 74 65 51 52 47 4a 62 33 4e  M6b4q4gteQRGJb3N
00000060  6e 76 79 39 43 63 32 4c 68 73 36 55 6b 72 71 58  nvy9Cc2Lhs6UkrqX
00000070  72 75 51 4d 38 52 6b 52 72 35 41 33 36 34 64 71  ruQM8RkRr5A364dq
00000080  56 51 6c 6f 57 45 47 59 57 79 6c 2b 4b 73 6a 37  VQloWEGYWyl+Ksj7
00000090  4d 4b 69 30 55 77 44 74 48 79 42 76 4f 31 56 4b  MKi0UwDtHyBvO1VK
000000a0  73 39 54 69 44 54 74 51 4e 77 69 4e 47 5a 78 35  s9TiDTtQNwiNGZx5
000000b0  2b 47 66 39 61 6f 71 32 5a 75 73 37 5a 6e 32 61  +Gf9aoq2Zus7Zn2a
000000c0  74 58 41 33 34 68 6a 74 51 61 50 34 79 44 30 6d  tXA34hjtQaP4yD0m
000000d0  41 4c 31 39 50 4e 6c 2f 44 73 35 55 66 58 75 7a  AL19PNl/Ds5UfXuz
000000e0  6b 34 68 47 4b 54 43 71 71 61 31 42 62 42 52 31  k4hGKTCqqa1BbBR1
000000f0  71 47 37 47 6a 47 6d 32 4c 32 44 53 6a 41 4e 6a  qG7GjGm2L2DSjANj
00000100  62 4c 7a 78 66 46 33 62 77 66 74 63 6f 6b 4c 4e  bLzxfF3bwftcokLN
00000110  33 4c 38 57 34 4b 31 36 51 61 78 65 33 32 74 57  3L8W4K16Qaxe32tW
00000120  4f 46 51 36 4a 7a 33 44 46 41 4b 4c 44 4c 2f 54  OFQ6Jz3DFAKLDL/T
00000130  34 51 77 63 68 69 49 44 4a 41 6d 54 72 78 63 5a  4QwchiIDJAmTrxcZ
00000140  36 67 50 59 75 77 4b 7a 4c 4b 6f 42 4d 34 2b 39  6gPYuwKzLKoBM4+9
00000150  61 4f 6e 35 71 45 59 69 30 45 66 45 50 4d 55 2f  aOn5qEYi0EfEPMU/
00000160  6d 54 69 50 6f 4b 2f 70 79 66 6e 32 33 44 66 62  mTiPoK/pyfn23Dfb
00000170  77 67 63 68 6c 42 64 39 61 32 62 72 79 45 62 62  wgchlBd9a2bryEbb
00000180  42 7a 71 2f 70 6f 58 62 77 68 73 6d 6d 65 61 33  Bzq/poXbwhsmmea3
00000190  43 5a 46 31 75 33 77 70 47 6f 51 54 56 41 5a 62  CZF1u3wpGoQTVAZb
000001a0  79 45 42 35 4e 55 52 52 2b 6e 2b 58 53 38 69 4d  yEB5NURR+n+XS8iM
000001b0  41 78 4f 45 70 66 75 61 42 4e 4f 61 79 64 78 35  AxOEpfuaBNOaydx5
000001c0  63 31 37 33 39 37 35 34 31 39 30 32 35 32 34 32  c173975419025242
000001d0  64 33 30 62 64 66 35 62 32 61 64 62 30 66        d30bdf5b2adb0f
[+] sub_1D6F0 enter
[+] sub_1D6F0 time returned:
0x195116e35bf
time: 1739754190271
[+] a1 (v20): len = 1020966656
Error: access violation accessing 0x765c91e000
    at <anonymous> (frida/runtime/core.js:145)
    at t (frida/runtime/hexdump.js:8)
    at onEnter (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:101)
Error: access violation accessing 0x5935a196
    at <anonymous> (frida/runtime/core.js:145)
    at onLeave (/Users/xuxiaolin/code/myNx/hook_params_tmp.js:120)
[+] sub_A770 进入
LC�/�n5��U�b�F�=�y͖	
[+] sub_A770 离开
LC�/�n5��U�b�F�=�y͖	
[+] v13 = 0xb4000078735258c0
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b4000078735258c0  4c 43 85 10 2f e4 11 6e 35 bf 0b 90 55 e6 62 86  LC../..n5...U.b.
b4000078735258d0  46 b4 3d d9 79 7f 10 cd 96 09                    F.=.y.....
[+] a1 (v20): len = 26
                   0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
b400007873525bc0  4c 43 85 10 2f e4 11 6e 35 bf 0b 90 55 e6 62 86  LC../..n5...U.b.
b400007873525bd0  46 b4 3d d9 79 7f 10 cd 96 09                    F.=.y.....
[+] a2 (v17): len = 8
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
765c918c80  00 00 00 00 00 00 00 00                          ........
[+] sub_20720 result: len = 0
             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF

[+] sub_A770 进入
4c4385102fe4116e35bf0b9055e6628646b43dd9797f10cd96090000000000000000
[+] sub_A770 离开
4c4385102fe4116e35bf0b9055e6628646b43dd9797f10cd96090000000000000000
[+] sub_2318C 离开
4c4385102fe4116e35bf0b9055e6628646b43dd9797f10cd96090000000000000000
[+] sub_25588 离开入
4c4385102fe4116e35bf0b9055e6628646b43dd9797f10cd96090000000000000000
[sub_17F2C] (68 bytes)
4c4385102fe4116e35bf0b9055e6628646b43dd9797f10cd96090000000000000000
[Call Stack]
0x77a0e42854 libgdtqone.so!0x26854
0x77a0e42854 libgdtqone.so!0x26854
[sub_1812C] (68 bytes)
